# Synthetic hourly PV capacity factor, one year, dimensionless 0 to 1.
# Generated by make_profiles.py with seed 20260815. Not measured data.
# Shape: clear sky solar elevation for latitude 40 N with autocorrelated
# daily cloud attenuation and hourly flicker.
hour,cf
5316,0.7375
5317,0.6834
5318,0.6478
5319,0.4819
5320,0.3362
5321,0.1775
5322,0.0446
5323,0.0000
5324,0.0000
5325,0.0000
5326,0.0000
5327,0.0000
5328,0.0000
5329,0.0000
5330,0.0000
5331,0.0000
5332,0.0000
5333,0.0313
5334,0.1217
5335,0.2292
5336,0.2867
5337,0.4775
5338,0.4890
5339,0.5857
5340,0.5340
5341,0.4638
5342,0.4600
5343,0.3794
5344,0.2638
5345,0.1426
5346,0.0313
5347,0.0000
5348,0.0000
5349,0.0000
5350,0.0000
5351,0.0000
5352,0.0000
5353,0.0000
5354,0.0000
5355,0.0000
5356,0.0000
5357,0.0283
5358,0.1314
5359,0.2517
5360,0.3263
5361,0.4572
5362,0.4479
5363,0.5605
5364,0.5511
5365,0.5147
5366,0.3715
5367,0.3628
5368,0.2405
5369,0.1351
5370,0.0248
5371,0.0000
5372,0.0000
5373,0.0000
5374,0.0000
5375,0.0000
5376,0.0000
5377,0.0000
5378,0.0000
5379,0.0000
5380,0.0000
5381,0.0292
5382,0.1537
5383,0.2899
5384,0.4190
5385,0.5286
5386,0.6080
5387,0.6496
5388,0.6496
5389,0.5506
5390,0.4724
5391,0.4034
5392,0.2899
5393,0.1466
5394,0.0303
5395,0.0000
5396,0.0000
5397,0.0000
5398,0.0000
5399,0.0000
5400,0.0000
5401,0.0000
5402,0.0000
5403,0.0000
5404,0.0000
5405,0.0215
5406,0.1028
5407,0.2472
5408,0.3583
5409,0.3744
5410,0.5209
5411,0.5567
5412,0.5541
5413,0.5209
5414,0.4526
5415,0.3027
5416,0.2363
5417,0.1309
5418,0.0239
5419,0.0000
5420,0.0000
5421,0.0000
5422,0.0000
5423,0.0000
5424,0.0000
5425,0.0000
5426,0.0000
5427,0.0000
5428,0.0000
5429,0.0220
5430,0.1195
5431,0.2270
5432,0.3408
5433,0.4010
5434,0.4816
5435,0.5306
5436,0.5306
5437,0.4963
5438,0.4310
5439,0.3408
5440,0.2345
5441,0.1232
5442,0.0220
5443,0.0000
5444,0.0000
5445,0.0000
5446,0.0000
5447,0.0000
5448,0.0000
5449,0.0000
5450,0.0000
5451,0.0000
5452,0.0000
5453,0.0210
5454,0.1250
5455,0.2396
5456,0.3491
5457,0.4422
5458,0.4919
5459,0.4662
5460,0.5449
5461,0.5096
5462,0.4265
5463,0.3491
5464,0.2257
5465,0.1074
5466,0.0210
5467,0.0000
5468,0.0000
5469,0.0000
5470,0.0000
5471,0.0000
5472,0.0000
5473,0.0000
5474,0.0000
5475,0.0000
5476,0.0000
5477,0.0182
5478,0.1217
5479,0.2340
5480,0.3504
5481,0.4180
5482,0.4431
5483,0.4773
5484,0.4728
5485,0.5124
5486,0.4443
5487,0.3504
5488,0.2211
5489,0.1241
5490,0.0194
5491,0.0000
5492,0.0000
5493,0.0000
5494,0.0000
5495,0.0000
5496,0.0000
5497,0.0000
5498,0.0000
5499,0.0000
5500,0.0000
5501,0.0178
5502,0.1393
5503,0.2698
5504,0.3423
5505,0.4580
5506,0.5510
5507,0.5606
5508,0.6189
5509,0.5592
5510,0.5053
5511,0.3460
5512,0.2714
5513,0.1393
5514,0.0202
5515,0.0000
5516,0.0000
5517,0.0000
5518,0.0000
5519,0.0000
5520,0.0000
5521,0.0000
5522,0.0000
5523,0.0000
5524,0.0000
5525,0.0146
5526,0.1089
5527,0.2157
5528,0.2820
5529,0.4020
5530,0.4427
5531,0.4986
5532,0.4101
5533,0.4636
5534,0.4033
5535,0.2553
5536,0.2157
5537,0.1016
5538,0.0130
5539,0.0000
5540,0.0000
5541,0.0000
5542,0.0000
5543,0.0000
5544,0.0000
5545,0.0000
5546,0.0000
5547,0.0000
5548,0.0000
5549,0.0130
5550,0.1074
5551,0.2129
5552,0.3095
5553,0.3998
5554,0.4410
5555,0.4784
5556,0.4779
5557,0.4621
5558,0.3529
5559,0.3007
5560,0.2129
5561,0.1038
5562,0.0121
5563,0.0000
5564,0.0000
5565,0.0000
5566,0.0000
5567,0.0000
5568,0.0000
5569,0.0000
5570,0.0000
5571,0.0000
5572,0.0000
5573,0.0136
5574,0.1259
5575,0.2516
5576,0.3722
5577,0.4748
5578,0.5491
5579,0.5801
5580,0.5664
5581,0.4635
5582,0.4404
5583,0.3722
5584,0.2516
5585,0.1186
5586,0.0120
5587,0.0000
5588,0.0000
5589,0.0000
5590,0.0000
5591,0.0000
5592,0.0000
5593,0.0000
5594,0.0000
5595,0.0000
5596,0.0000
5597,0.0107
5598,0.1124
5599,0.2267
5600,0.2941
5601,0.4299
5602,0.4549
5603,0.4895
5604,0.5331
5605,0.3981
5606,0.4279
5607,0.3365
5608,0.2267
5609,0.1124
5610,0.0107
5611,0.0000
5612,0.0000
5613,0.0000
5614,0.0000
5615,0.0000
5616,0.0000
5617,0.0000
5618,0.0000
5619,0.0000
5620,0.0000
5621,0.0115
5622,0.1410
5623,0.2873
5624,0.4278
5625,0.4910
5626,0.6033
5627,0.6795
5628,0.6795
5629,0.6340
5630,0.5048
5631,0.4278
5632,0.2873
5633,0.1368
5634,0.0115
5635,0.0000
5636,0.0000
5637,0.0000
5638,0.0000
5639,0.0000
5640,0.0000
5641,0.0000
5642,0.0000
5643,0.0000
5644,0.0000
5645,0.0083
5646,0.1212
5647,0.2520
5648,0.3765
5649,0.4825
5650,0.5593
5651,0.5997
5652,0.5740
5653,0.5507
5654,0.4288
5655,0.3684
5656,0.2416
5657,0.1216
5658,0.0083
5659,0.0000
5660,0.0000
5661,0.0000
5662,0.0000
5663,0.0000
5664,0.0000
5665,0.0000
5666,0.0000
5667,0.0000
5668,0.0000
5669,0.0060
5670,0.0986
5671,0.2315
5672,0.3470
5673,0.4454
5674,0.5167
5675,0.5542
5676,0.4912
5677,0.5167
5678,0.4454
5679,0.2947
5680,0.2315
5681,0.0911
5682,0.0060
5683,0.0000
5684,0.0000
5685,0.0000
5686,0.0000
5687,0.0000
5688,0.0000
5689,0.0000
5690,0.0000
5691,0.0000
5692,0.0000
5693,0.0035
5694,0.0865
5695,0.1791
5696,0.2734
5697,0.2964
5698,0.3747
5699,0.4322
5700,0.4378
5701,0.4009
5702,0.3251
5703,0.2734
5704,0.1524
5705,0.0831
5706,0.0035
5707,0.0000
5708,0.0000
5709,0.0000
5710,0.0000
5711,0.0000
5712,0.0000
5713,0.0000
5714,0.0000
5715,0.0000
5716,0.0000
5717,0.0027
5718,0.1010
5719,0.2240
5720,0.3155
5721,0.4355
5722,0.4649
5723,0.4792
5724,0.5432
5725,0.4689
5726,0.4355
5727,0.3382
5728,0.2240
5729,0.0992
5730,0.0026
5731,0.0000
5732,0.0000
5733,0.0000
5734,0.0000
5735,0.0000
5736,0.0000
5737,0.0000
5738,0.0000
5739,0.0000
5740,0.0000
5741,0.0007
5742,0.0673
5743,0.1272
5744,0.2193
5745,0.2828
5746,0.3289
5747,0.2872
5748,0.3016
5749,0.3215
5750,0.2604
5751,0.2193
5752,0.1447
5753,0.0523
5754,0.0008
5755,0.0000
5756,0.0000
5757,0.0000
5758,0.0000
5759,0.0000
5760,0.0000
5761,0.0000
5762,0.0000
5763,0.0000
5764,0.0000
5765,0.0000
5766,0.0758
5767,0.1771
5768,0.2694
5769,0.3399
5770,0.4052
5771,0.3719
5772,0.4352
5773,0.3626
5774,0.3481
5775,0.2684
5776,0.1727
5777,0.0805
5778,0.0000
5779,0.0000
5780,0.0000
5781,0.0000
5782,0.0000
5783,0.0000
5784,0.0000
5785,0.0000
5786,0.0000
5787,0.0000
5788,0.0000
5789,0.0000
5790,0.0658
5791,0.1626
5792,0.2454
5793,0.3720
5794,0.4334
5795,0.4656
5796,0.4656
5797,0.4334
5798,0.3720
5799,0.2874
5800,0.1882
5801,0.0834
5802,0.0000
5803,0.0000
5804,0.0000
5805,0.0000
5806,0.0000
5807,0.0000
5808,0.0000
5809,0.0000
5810,0.0000
5811,0.0000
5812,0.0000
5813,0.0000
5814,0.1070
5815,0.2386
5816,0.3215
5817,0.3859
5818,0.5533
5819,0.4902
5820,0.5727
5821,0.5381
5822,0.4745
5823,0.3550
5824,0.2386
5825,0.0945
5826,0.0000
5827,0.0000
5828,0.0000
5829,0.0000
5830,0.0000
5831,0.0000
5832,0.0000
5833,0.0000
5834,0.0000
5835,0.0000
5836,0.0000
5837,0.0000
5838,0.1238
5839,0.2843
5840,0.4225
5841,0.4556
5842,0.6638
5843,0.7137
5844,0.7103
5845,0.6638
5846,0.5687
5847,0.4378
5848,0.2843
5849,0.1258
5850,0.0000
5851,0.0000
5852,0.0000
5853,0.0000
5854,0.0000
5855,0.0000
5856,0.0000
5857,0.0000
5858,0.0000
5859,0.0000
5860,0.0000
5861,0.0000
5862,0.1113
5863,0.2289
5864,0.3557
5865,0.4978
5866,0.5994
5867,0.5662
5868,0.6447
5869,0.5255
5870,0.5131
5871,0.3942
5872,0.2550
5873,0.1113
5874,0.0000
5875,0.0000
5876,0.0000
5877,0.0000
5878,0.0000
5879,0.0000
5880,0.0000
5881,0.0000
5882,0.0000
5883,0.0000
5884,0.0000
5885,0.0000
5886,0.1157
5887,0.2893
5888,0.4332
5889,0.5076
5890,0.6627
5891,0.7084
5892,0.7371
5893,0.6543
5894,0.5858
5895,0.4492
5896,0.2893
5897,0.1162
5898,0.0000
5899,0.0000
5900,0.0000
5901,0.0000
5902,0.0000
5903,0.0000
5904,0.0000
5905,0.0000
5906,0.0000
5907,0.0000
5908,0.0000
5909,0.0000
5910,0.1092
5911,0.2817
5912,0.3603
5913,0.5740
5914,0.6159
5915,0.6980
5916,0.7232
5917,0.6718
5918,0.5740
5919,0.4393
5920,0.2817
5921,0.1194
5922,0.0000
5923,0.0000
5924,0.0000
5925,0.0000
5926,0.0000
5927,0.0000
5928,0.0000
5929,0.0000
5930,0.0000
5931,0.0000
5932,0.0000
5933,0.0000
5934,0.0879
5935,0.2036
5936,0.3769
5937,0.4933
5938,0.5386
5939,0.6224
5940,0.6224
5941,0.5654
5942,0.4748
5943,0.3174
5944,0.2406
5945,0.1004
5946,0.0000
5947,0.0000
5948,0.0000
5949,0.0000
5950,0.0000
5951,0.0000
5952,0.0000
5953,0.0000
5954,0.0000
5955,0.0000
5956,0.0000
5957,0.0000
5958,0.0941
5959,0.2292
5960,0.3607
5961,0.4731
5962,0.4183
5963,0.5560
5964,0.5977
5965,0.5548
5966,0.4428
5967,0.2986
5968,0.2292
5969,0.0854
5970,0.0000
5971,0.0000
5972,0.0000
5973,0.0000
5974,0.0000
5975,0.0000
5976,0.0000
5977,0.0000
5978,0.0000
5979,0.0000
5980,0.0000
5981,0.0000
5982,0.0692
5983,0.1911
5984,0.3022
5985,0.3537
5986,0.4607
5987,0.5025
5988,0.5025
5989,0.4662
5990,0.3899
5991,0.2501
5992,0.1911
5993,0.0771
5994,0.0000
5995,0.0000
5996,0.0000
5997,0.0000
5998,0.0000
5999,0.0000
6000,0.0000
6001,0.0000
6002,0.0000
6003,0.0000
6004,0.0000
6005,0.0000
6006,0.0667
6007,0.1876
6008,0.3054
6009,0.3530
6010,0.4743
6011,0.4782
6012,0.5114
6013,0.4478
6014,0.4037
6015,0.3065
6016,0.1929
6017,0.0503
6018,0.0000
6019,0.0000
6020,0.0000
6021,0.0000
6022,0.0000
6023,0.0000
6024,0.0000
6025,0.0000
6026,0.0000
6027,0.0000
6028,0.0000
6029,0.0000
6030,0.0476
6031,0.1538
6032,0.2176
6033,0.2889
6034,0.3813
6035,0.3841
6036,0.4113
6037,0.3813
6038,0.3242
6039,0.2217
6040,0.1414
6041,0.0599
6042,0.0000
6043,0.0000
6044,0.0000
6045,0.0000
6046,0.0000
6047,0.0000
6048,0.0000
6049,0.0000
6050,0.0000
6051,0.0000
6052,0.0000
6053,0.0000
6054,0.0604
6055,0.1536
6056,0.2784
6057,0.3682
6058,0.4336
6059,0.4634
6060,0.4216
6061,0.4336
6062,0.3615
6063,0.2784
6064,0.1599
6065,0.0662
6066,0.0000
6067,0.0000
6068,0.0000
6069,0.0000
6070,0.0000
6071,0.0000
6072,0.0000
6073,0.0000
6074,0.0000
6075,0.0000
6076,0.0000
6077,0.0000
6078,0.0705
6079,0.2177
6080,0.3511
6081,0.4653
6082,0.5475
6083,0.5922
6084,0.4829
6085,0.5485
6086,0.4353
6087,0.3055
6088,0.2013
6089,0.0814
6090,0.0000
6091,0.0000
6092,0.0000
6093,0.0000
6094,0.0000
6095,0.0000
6096,0.0000
6097,0.0000
6098,0.0000
6099,0.0000
6100,0.0000
6101,0.0000
6102,0.0628
6103,0.1714
6104,0.2780
6105,0.3625
6106,0.4357
6107,0.4706
6108,0.4706
6109,0.4056
6110,0.3671
6111,0.2668
6112,0.1590
6113,0.0558
6114,0.0000
6115,0.0000
6116,0.0000
6117,0.0000
6118,0.0000
6119,0.0000
6120,0.0000
6121,0.0000
6122,0.0000
6123,0.0000
6124,0.0000
6125,0.0000
6126,0.0687
6127,0.1920
6128,0.3129
6129,0.4037
6130,0.4922
6131,0.5319
6132,0.5319
6133,0.4448
6134,0.3984
6135,0.2585
6136,0.1920
6137,0.0687
6138,0.0000
6139,0.0000
6140,0.0000
6141,0.0000
6142,0.0000
6143,0.0000
6144,0.0000
6145,0.0000
6146,0.0000
6147,0.0000
6148,0.0000
6149,0.0000
6150,0.0574
6151,0.2061
6152,0.3378
6153,0.4509
6154,0.4575
6155,0.5764
6156,0.5764
6157,0.5248
6158,0.4417
6159,0.3378
6160,0.2061
6161,0.0721
6162,0.0000
6163,0.0000
6164,0.0000
6165,0.0000
6166,0.0000
6167,0.0000
6168,0.0000
6169,0.0000
6170,0.0000
6171,0.0000
6172,0.0000
6173,0.0000
6174,0.0743
6175,0.2178
6176,0.3590
6177,0.3811
6178,0.5258
6179,0.4757
6180,0.5345
6181,0.5649
6182,0.4802
6183,0.3590
6184,0.1849
6185,0.0742
6186,0.0000
6187,0.0000
6188,0.0000
6189,0.0000
6190,0.0000
6191,0.0000
6192,0.0000
6193,0.0000
6194,0.0000
6195,0.0000
6196,0.0000
6197,0.0000
6198,0.0649
6199,0.2159
6200,0.2978
6201,0.4801
6202,0.5690
6203,0.5853
6204,0.6157
6205,0.5586
6206,0.4801
6207,0.2663
6208,0.1970
6209,0.0718
6210,0.0000
6211,0.0000
6212,0.0000
6213,0.0000
6214,0.0000
6215,0.0000
6216,0.0000
6217,0.0000
6218,0.0000
6219,0.0000
6220,0.0000
6221,0.0000
6222,0.0651
6223,0.1978
6224,0.3511
6225,0.4487
6226,0.5599
6227,0.6062
6228,0.5940
6229,0.5404
6230,0.3609
6231,0.3226
6232,0.2105
6233,0.0591
6234,0.0000
6235,0.0000
6236,0.0000
6237,0.0000
6238,0.0000
6239,0.0000
6240,0.0000
6241,0.0000
6242,0.0000
6243,0.0000
6244,0.0000
6245,0.0000
6246,0.0568
6247,0.1607
6248,0.3033
6249,0.4087
6250,0.4855
6251,0.4836
6252,0.3828
6253,0.4855
6254,0.4068
6255,0.2709
6256,0.1779
6257,0.0552
6258,0.0000
6259,0.0000
6260,0.0000
6261,0.0000
6262,0.0000
6263,0.0000
6264,0.0000
6265,0.0000
6266,0.0000
6267,0.0000
6268,0.0000
6269,0.0000
6270,0.0384
6271,0.1193
6272,0.2435
6273,0.3128
6274,0.3784
6275,0.4181
6276,0.4239
6277,0.3912
6278,0.3289
6279,0.2143
6280,0.1442
6281,0.0429
6282,0.0000
6283,0.0000
6284,0.0000
6285,0.0000
6286,0.0000
6287,0.0000
6288,0.0000
6289,0.0000
6290,0.0000
6291,0.0000
6292,0.0000
6293,0.0000
6294,0.0357
6295,0.1225
6296,0.2229
6297,0.2420
6298,0.3595
6299,0.3345
6300,0.3898
6301,0.3595
6302,0.2648
6303,0.2218
6304,0.1107
6305,0.0339
6306,0.0000
6307,0.0000
6308,0.0000
6309,0.0000
6310,0.0000
6311,0.0000
6312,0.0000
6313,0.0000
6314,0.0000
6315,0.0000
6316,0.0000
6317,0.0000
6318,0.0584
6319,0.2002
6320,0.2872
6321,0.4366
6322,0.5672
6323,0.6014
6324,0.6153
6325,0.5530
6326,0.4758
6327,0.3504
6328,0.2023
6329,0.0540
6330,0.0000
6331,0.0000
6332,0.0000
6333,0.0000
6334,0.0000
6335,0.0000
6336,0.0000
6337,0.0000
6338,0.0000
6339,0.0000
6340,0.0000
6341,0.0000
6342,0.0418
6343,0.1490
6344,0.2617
6345,0.3304
6346,0.3960
6347,0.4616
6348,0.4616
6349,0.3799
6350,0.3245
6351,0.2617
6352,0.1519
6353,0.0407
6354,0.0000
6355,0.0000
6356,0.0000
6357,0.0000
6358,0.0000
6359,0.0000
6360,0.0000
6361,0.0000
6362,0.0000
6363,0.0000
6364,0.0000
6365,0.0000
6366,0.0374
6367,0.1414
6368,0.2453
6369,0.3348
6370,0.3355
6371,0.4123
6372,0.4345
6373,0.4002
6374,0.3303
6375,0.2453
6376,0.1265
6377,0.0374
6378,0.0000
6379,0.0000
6380,0.0000
6381,0.0000
6382,0.0000
6383,0.0000
6384,0.0000
6385,0.0000
6386,0.0000
6387,0.0000
6388,0.0000
6389,0.0000
6390,0.0477
6391,0.1881
6392,0.2709
6393,0.3326
6394,0.5383
6395,0.5849
6396,0.5849
6397,0.5383
6398,0.4474
6399,0.2661
6400,0.1881
6401,0.0477
6402,0.0000
6403,0.0000
6404,0.0000
6405,0.0000
6406,0.0000
6407,0.0000
6408,0.0000
6409,0.0000
6410,0.0000
6411,0.0000
6412,0.0000
6413,0.0000
6414,0.0492
6415,0.2026
6416,0.3566
6417,0.4895
6418,0.5865
6419,0.6376
6420,0.6366
6421,0.5728
6422,0.4895
6423,0.3566
6424,0.2026
6425,0.0492
6426,0.0000
6427,0.0000
6428,0.0000
6429,0.0000
6430,0.0000
6431,0.0000
6432,0.0000
6433,0.0000
6434,0.0000
6435,0.0000
6436,0.0000
6437,0.0000
6438,0.0386
6439,0.1683
6440,0.2984
6441,0.4107
6442,0.4928
6443,0.5360
6444,0.4890
6445,0.4928
6446,0.4107
6447,0.2984
6448,0.1496
6449,0.0389
6450,0.0000
6451,0.0000
6452,0.0000
6453,0.0000
6454,0.0000
6455,0.0000
6456,0.0000
6457,0.0000
6458,0.0000
6459,0.0000
6460,0.0000
6461,0.0000
6462,0.0312
6463,0.1377
6464,0.2269
6465,0.3500
6466,0.3634
6467,0.3787
6468,0.4426
6469,0.3931
6470,0.3458
6471,0.2215
6472,0.1228
6473,0.0312
6474,0.0000
6475,0.0000
6476,0.0000
6477,0.0000
6478,0.0000
6479,0.0000
6480,0.0000
6481,0.0000
6482,0.0000
6483,0.0000
6484,0.0000
6485,0.0000
6486,0.0296
6487,0.1428
6488,0.2458
6489,0.3103
6490,0.4282
6491,0.4662
6492,0.4256
6493,0.4242
6494,0.3078
6495,0.2520
6496,0.1428
6497,0.0296
6498,0.0000
6499,0.0000
6500,0.0000
6501,0.0000
6502,0.0000
6503,0.0000
6504,0.0000
6505,0.0000
6506,0.0000
6507,0.0000
6508,0.0000
6509,0.0000
6510,0.0242
6511,0.1140
6512,0.2245
6513,0.2944
6514,0.3756
6515,0.3787
6516,0.3372
6517,0.3654
6518,0.3118
6519,0.2245
6520,0.1237
6521,0.0218
6522,0.0000
6523,0.0000
6524,0.0000
6525,0.0000
6526,0.0000
6527,0.0000
6528,0.0000
6529,0.0000
6530,0.0000
6531,0.0000
6532,0.0000
6533,0.0000
6534,0.0214
6535,0.1171
6536,0.1755
6537,0.2890
6538,0.3601
6539,0.3925
6540,0.3709
6541,0.3601
6542,0.2795
6543,0.1750
6544,0.1121
6545,0.0214
6546,0.0000
6547,0.0000
6548,0.0000
6549,0.0000
6550,0.0000
6551,0.0000
6552,0.0000
6553,0.0000
6554,0.0000
6555,0.0000
6556,0.0000
6557,0.0000
6558,0.0232
6559,0.1368
6560,0.2526
6561,0.3294
6562,0.4263
6563,0.4650
6564,0.4389
6565,0.3819
6566,0.3530
6567,0.2240
6568,0.1282
6569,0.0232
6570,0.0000
6571,0.0000
6572,0.0000
6573,0.0000
6574,0.0000
6575,0.0000
6576,0.0000
6577,0.0000
6578,0.0000
6579,0.0000
6580,0.0000
6581,0.0000
6582,0.0191
6583,0.1029
6584,0.2026
6585,0.3272
6586,0.3958
6587,0.4319
6588,0.4319
6589,0.3958
6590,0.3272
6591,0.2041
6592,0.1253
6593,0.0166
6594,0.0000
6595,0.0000
6596,0.0000
6597,0.0000
6598,0.0000
6599,0.0000
6600,0.0000
6601,0.0000
6602,0.0000
6603,0.0000
6604,0.0000
6605,0.0000
6606,0.0126
6607,0.0941
6608,0.1711
6609,0.2226
6610,0.3011
6611,0.3288
6612,0.2827
6613,0.2634
6614,0.2486
6615,0.1625
6616,0.0778
6617,0.0133
6618,0.0000
6619,0.0000
6620,0.0000
6621,0.0000
6622,0.0000
6623,0.0000
6624,0.0000
6625,0.0000
6626,0.0000
6627,0.0000
6628,0.0000
6629,0.0000
6630,0.0166
6631,0.1026
6632,0.1969
6633,0.3317
6634,0.4159
6635,0.4114
6636,0.4543
6637,0.4039
6638,0.3428
6639,0.2431
6640,0.1281
6641,0.0148
6642,0.0000
6643,0.0000
6644,0.0000
6645,0.0000
6646,0.0000
6647,0.0000
6648,0.0000
6649,0.0000
6650,0.0000
6651,0.0000
6652,0.0000
6653,0.0000
6654,0.0125
6655,0.0982
6656,0.1835
6657,0.2656
6658,0.3604
6659,0.3525
6660,0.3940
6661,0.3604
6662,0.2780
6663,0.2079
6664,0.1095
6665,0.0124
6666,0.0000
6667,0.0000
6668,0.0000
6669,0.0000
6670,0.0000
6671,0.0000
6672,0.0000
6673,0.0000
6674,0.0000
6675,0.0000
6676,0.0000
6677,0.0000
6678,0.0128
6679,0.1268
6680,0.2232
6681,0.3482
6682,0.4235
6683,0.4633
6684,0.4633
6685,0.4235
6686,0.3301
6687,0.2452
6688,0.1213
6689,0.0118
6690,0.0000
6691,0.0000
6692,0.0000
6693,0.0000
6694,0.0000
6695,0.0000
6696,0.0000
6697,0.0000
6698,0.0000
6699,0.0000
6700,0.0000
6701,0.0000
6702,0.0093
6703,0.1087
6704,0.2123
6705,0.2961
6706,0.3685
6707,0.4034
6708,0.3780
6709,0.3685
6710,0.3025
6711,0.1870
6712,0.0915
6713,0.0093
6714,0.0000
6715,0.0000
6716,0.0000
6717,0.0000
6718,0.0000
6719,0.0000
6720,0.0000
6721,0.0000
6722,0.0000
6723,0.0000
6724,0.0000
6725,0.0000
6726,0.0070
6727,0.0990
6728,0.1958
6729,0.2747
6730,0.3415
6731,0.3740
6732,0.3608
6733,0.3104
6734,0.2477
6735,0.1900
6736,0.0992
6737,0.0070
6738,0.0000
6739,0.0000
6740,0.0000
6741,0.0000
6742,0.0000
6743,0.0000
6744,0.0000
6745,0.0000
6746,0.0000
6747,0.0000
6748,0.0000
6749,0.0000
6750,0.0061
6751,0.1043
6752,0.2158
6753,0.3096
6754,0.3783
6755,0.3994
6756,0.4145
6757,0.3783
6758,0.2559
6759,0.2004
6760,0.0892
6761,0.0055
6762,0.0000
6763,0.0000
6764,0.0000
6765,0.0000
6766,0.0000
6767,0.0000
6768,0.0000
6769,0.0000
6770,0.0000
6771,0.0000
6772,0.0000
6773,0.0000
6774,0.0062
6775,0.1447
6776,0.3065
6777,0.4414
6778,0.5402
6779,0.5384
6780,0.5685
6781,0.4990
6782,0.4312
6783,0.3065
6784,0.1479
6785,0.0059
6786,0.0000
6787,0.0000
6788,0.0000
6789,0.0000
6790,0.0000
6791,0.0000
6792,0.0000
6793,0.0000
6794,0.0000
6795,0.0000
6796,0.0000
6797,0.0000
6798,0.0030
6799,0.1163
6800,0.2372
6801,0.3017
6802,0.3773
6803,0.4225
6804,0.4562
6805,0.3477
6806,0.3411
6807,0.2372
6808,0.1163
6809,0.0029
6810,0.0000
6811,0.0000
6812,0.0000
6813,0.0000
6814,0.0000
6815,0.0000
6816,0.0000
6817,0.0000
6818,0.0000
6819,0.0000
6820,0.0000
6821,0.0000
6822,0.0014
6823,0.1042
6824,0.2406
6825,0.3316
6826,0.4285
6827,0.4704
6828,0.4704
6829,0.4285
6830,0.2779
6831,0.2406
6832,0.1166
6833,0.0014
6834,0.0000
6835,0.0000
6836,0.0000
6837,0.0000
6838,0.0000
6839,0.0000
6840,0.0000
6841,0.0000
6842,0.0000
6843,0.0000
6844,0.0000
6845,0.0000
6846,0.0000
6847,0.1317
6848,0.2751
6849,0.3445
6850,0.3793
6851,0.5411
6852,0.5314
6853,0.4926
6854,0.4005
6855,0.2751
6856,0.1297
6857,0.0000
6858,0.0000
6859,0.0000
6860,0.0000
6861,0.0000
6862,0.0000
6863,0.0000
6864,0.0000
6865,0.0000
6866,0.0000
6867,0.0000
6868,0.0000
6869,0.0000
6870,0.0000
6871,0.1044
6872,0.2340
6873,0.2953
6874,0.3964
6875,0.4586
6876,0.3762
6877,0.3886
6878,0.3201
6879,0.2340
6880,0.1014
6881,0.0000
6882,0.0000
6883,0.0000
6884,0.0000
6885,0.0000
6886,0.0000
6887,0.0000
6888,0.0000
6889,0.0000
6890,0.0000
6891,0.0000
6892,0.0000
6893,0.0000
6894,0.0000
6895,0.0879
6896,0.1957
6897,0.3167
6898,0.4046
6899,0.4450
6900,0.4062
6901,0.4046
6902,0.3279
6903,0.2236
6904,0.1044
6905,0.0000
6906,0.0000
6907,0.0000
6908,0.0000
6909,0.0000
6910,0.0000
6911,0.0000
6912,0.0000
6913,0.0000
6914,0.0000
6915,0.0000
6916,0.0000
6917,0.0000
6918,0.0000
6919,0.0965
6920,0.2094
6921,0.3083
6922,0.3412
6923,0.4023
6924,0.4154
6925,0.3800
6926,0.3083
6927,0.2094
6928,0.0965
6929,0.0000
6930,0.0000
6931,0.0000
6932,0.0000
6933,0.0000
6934,0.0000
6935,0.0000
6936,0.0000
6937,0.0000
6938,0.0000
6939,0.0000
6940,0.0000
6941,0.0000
6942,0.0000
6943,0.0863
6944,0.1852
6945,0.2806
6946,0.3434
6947,0.3825
6948,0.3825
6949,0.3473
6950,0.2085
6951,0.1898
6952,0.0755
6953,0.0000
6954,0.0000
6955,0.0000
6956,0.0000
6957,0.0000
6958,0.0000
6959,0.0000
6960,0.0000
6961,0.0000
6962,0.0000
6963,0.0000
6964,0.0000
6965,0.0000
6966,0.0000
6967,0.0681
6968,0.1519
6969,0.2099
6970,0.2795
6971,0.2892
6972,0.2626
6973,0.2795
6974,0.2227
6975,0.1519
6976,0.0681
6977,0.0000
6978,0.0000
6979,0.0000
6980,0.0000
6981,0.0000
6982,0.0000
6983,0.0000
6984,0.0000
6985,0.0000
6986,0.0000
6987,0.0000
6988,0.0000
6989,0.0000
6990,0.0000
6991,0.0721
6992,0.1678
6993,0.2381
6994,0.2924
6995,0.2957
6996,0.3117
6997,0.3223
6998,0.2462
6999,0.1573
7000,0.0708
7001,0.0000
7002,0.0000
7003,0.0000
7004,0.0000
7005,0.0000
7006,0.0000
7007,0.0000
7008,0.0000
7009,0.0000
7010,0.0000
7011,0.0000
7012,0.0000
7013,0.0000
7014,0.0000
7015,0.0995
7016,0.2282
7017,0.3416
7018,0.4250
7019,0.4690
7020,0.4690
7021,0.3777
7022,0.3416
7023,0.1931
7024,0.0995
7025,0.0000
7026,0.0000
7027,0.0000
7028,0.0000
7029,0.0000
7030,0.0000
7031,0.0000
7032,0.0000
7033,0.0000
7034,0.0000
7035,0.0000
7036,0.0000
7037,0.0000
7038,0.0000
7039,0.0963
7040,0.2243
7041,0.3051
7042,0.4201
7043,0.4639
7044,0.4068
7045,0.4194
7046,0.3371
7047,0.2243
7048,0.0934
7049,0.0000
7050,0.0000
